--2017-12-13 15:15:39--  http://mvapich.cse.ohio-state.edu/download/mvapich/mv2//mvapich2-2.3b.tar.gz
Resolving mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)... 164.107.116.201
Connecting to mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)|164.107.116.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16255175 (16M) [application/octet-stream]
Saving to: ‘mvapich2-2.3b.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  264K 60s
    50K .......... .......... .......... .......... ..........  0%  208K 68s
   100K .......... .......... .......... .......... ..........  0% 1.12M 50s
   150K .......... .......... .......... .......... ..........  1%  529K 44s
   200K .......... .......... .......... .......... ..........  1%  531K 41s
   250K .......... .......... .......... .......... ..........  1%  534K 39s
   300K .......... .......... .......... .......... ..........  2% 36.1M 34s
   350K .......... .......... .......... .......... ..........  2%  532K 33s
   400K .......... .......... .......... .......... ..........  2% 65.6M 29s
   450K .......... .......... .......... .......... ..........  3%  533K 29s
   500K .......... .......... .......... .......... ..........  3% 79.6M 26s
   550K .......... .......... .......... .......... ..........  3%  536K 26s
   600K .......... .......... .......... .......... ..........  4% 44.9M 24s
   650K .......... .......... .......... .......... ..........  4%  537K 25s
   700K .......... .......... .......... .......... ..........  4% 44.1M 23s
   750K .......... .......... .......... .......... ..........  5% 82.9M 21s
   800K .......... .......... .......... .......... ..........  5%  538K 22s
   850K .......... .......... .......... .......... ..........  5% 55.7M 20s
   900K .......... .......... .......... .......... ..........  5% 65.8M 19s
   950K .......... .......... .......... .......... ..........  6%  540K 20s
  1000K .......... .......... .......... .......... ..........  6% 54.4M 19s
  1050K .......... .......... .......... .......... ..........  6% 64.0M 18s
  1100K .......... .......... .......... .......... ..........  7%  133M 17s
  1150K .......... .......... .......... .......... ..........  7%  540K 17s
  1200K .......... .......... .......... .......... ..........  7% 54.8M 17s
  1250K .......... .......... .......... .......... ..........  8% 81.5M 16s
  1300K .......... .......... .......... .......... ..........  8%  114M 15s
  1350K .......... .......... .......... .......... ..........  8%  540K 16s
  1400K .......... .......... .......... .......... ..........  9% 63.8M 15s
  1450K .......... .......... .......... .......... ..........  9% 87.6M 14s
  1500K .......... .......... .......... .......... ..........  9% 86.2M 14s
  1550K .......... .......... .......... .......... .......... 10%  543K 14s
  1600K .......... .......... .......... .......... .......... 10% 62.7M 14s
  1650K .......... .......... .......... .......... .......... 10% 74.4M 13s
  1700K .......... .......... .......... .......... .......... 11%  107M 13s
  1750K .......... .......... .......... .......... .......... 11% 76.1M 13s
  1800K .......... .......... .......... .......... .......... 11% 1.25M 12s
  1850K .......... .......... .......... .......... .......... 11%  938K 13s
  1900K .......... .......... .......... .......... .......... 12% 74.7M 12s
  1950K .......... .......... .......... .......... .......... 12% 84.0M 12s
  2000K .......... .......... .......... .......... .......... 12%  112M 11s
  2050K .......... .......... .......... .......... .......... 13% 96.5M 11s
  2100K .......... .......... .......... .......... .......... 13%  574K 11s
  2150K .......... .......... .......... .......... .......... 13% 9.04M 11s
  2200K .......... .......... .......... .......... .......... 14%  113M 11s
  2250K .......... .......... .......... .......... .......... 14% 71.8M 11s
  2300K .......... .......... .......... .......... .......... 14%  128M 10s
  2350K .......... .......... .......... .......... .......... 15% 91.1M 10s
  2400K .......... .......... .......... .......... .......... 15%  116M 10s
  2450K .......... .......... .......... .......... .......... 15%  541K 10s
  2500K .......... .......... .......... .......... .......... 16% 98.7M 10s
  2550K .......... .......... .......... .......... .......... 16%  118M 10s
  2600K .......... .......... .......... .......... .......... 16%  117M 9s
  2650K .......... .......... .......... .......... .......... 17%  100M 9s
  2700K .......... .......... .......... .......... .......... 17%  115M 9s
  2750K .......... .......... .......... .......... .......... 17%  115M 9s
  2800K .......... .......... .......... .......... .......... 17% 1.28M 9s
  2850K .......... .......... .......... .......... .......... 18%  924K 9s
  2900K .......... .......... .......... .......... .......... 18%  115M 9s
  2950K .......... .......... .......... .......... .......... 18%  123M 9s
  3000K .......... .......... .......... .......... .......... 19% 97.4M 8s
  3050K .......... .......... .......... .......... .......... 19%  128M 8s
  3100K .......... .......... .......... .......... .......... 19%  122M 8s
  3150K .......... .......... .......... .......... .......... 20%  116M 8s
  3200K .......... .......... .......... .......... .......... 20% 1.31M 8s
  3250K .......... .......... .......... .......... .......... 20%  918K 8s
  3300K .......... .......... .......... .......... .......... 21%  112M 8s
  3350K .......... .......... .......... .......... .......... 21%  122M 8s
  3400K .......... .......... .......... .......... .......... 21% 97.0M 7s
  3450K .......... .......... .......... .......... .......... 22%  115M 7s
  3500K .......... .......... .......... .......... .......... 22%  119M 7s
  3550K .......... .......... .......... .......... .......... 22% 95.9M 7s
  3600K .......... .......... .......... .......... .......... 22%  115M 7s
  3650K .......... .......... .......... .......... .......... 23% 1.33M 7s
  3700K .......... .......... .......... .......... .......... 23%  917K 7s
  3750K .......... .......... .......... .......... .......... 23%  112M 7s
  3800K .......... .......... .......... .......... .......... 24%  143M 7s
  3850K .......... .......... .......... .......... .......... 24% 81.6M 7s
  3900K .......... .......... .......... .......... .......... 24%  135M 7s
  3950K .......... .......... .......... .......... .......... 25%  116M 6s
  4000K .......... .......... .......... .......... .......... 25% 94.7M 6s
  4050K .......... .......... .......... .......... .......... 25%  115M 6s
  4100K .......... .......... .......... .......... .......... 26%  119M 6s
  4150K .......... .......... .......... .......... .......... 26% 1.34M 6s
  4200K .......... .......... .......... .......... .......... 26%  926K 6s
  4250K .......... .......... .......... .......... .......... 27% 62.4M 6s
  4300K .......... .......... .......... .......... .......... 27%  108M 6s
  4350K .......... .......... .......... .......... .......... 27%  104M 6s
  4400K .......... .......... .......... .......... .......... 28%  108M 6s
  4450K .......... .......... .......... .......... .......... 28%  122M 6s
  4500K .......... .......... .......... .......... .......... 28%  125M 6s
  4550K .......... .......... .......... .......... .......... 28% 99.4M 6s
  4600K .......... .......... .......... .......... .......... 29%  118M 5s
  4650K .......... .......... .......... .......... .......... 29%  108M 5s
  4700K .......... .......... .......... .......... .......... 29% 1.36M 5s
  4750K .......... .......... .......... .......... .......... 30%  930K 5s
  4800K .......... .......... .......... .......... .......... 30% 42.0M 5s
  4850K .......... .......... .......... .......... .......... 30% 95.0M 5s
  4900K .......... .......... .......... .......... .......... 31%  105M 5s
  4950K .......... .......... .......... .......... .......... 31% 99.9M 5s
  5000K .......... .......... .......... .......... .......... 31%  114M 5s
  5050K .......... .......... .......... .......... .......... 32%  118M 5s
  5100K .......... .......... .......... .......... .......... 32% 95.1M 5s
  5150K .......... .......... .......... .......... .......... 32%  117M 5s
  5200K .......... .......... .......... .......... .......... 33%  121M 5s
  5250K .......... .......... .......... .......... .......... 33% 94.3M 5s
  5300K .......... .......... .......... .......... .......... 33%  130M 5s
  5350K .......... .......... .......... .......... .......... 34% 1.37M 5s
  5400K .......... .......... .......... .......... .......... 34%  932K 5s
  5450K .......... .......... .......... .......... .......... 34% 66.1M 5s
  5500K .......... .......... .......... .......... .......... 34% 83.9M 5s
  5550K .......... .......... .......... .......... .......... 35%  104M 5s
  5600K .......... .......... .......... .......... .......... 35% 97.9M 4s
  5650K .......... .......... .......... .......... .......... 35%  121M 4s
  5700K .......... .......... .......... .......... .......... 36%  121M 4s
  5750K .......... .......... .......... .......... .......... 36%  121M 4s
  5800K .......... .......... .......... .......... .......... 36% 97.6M 4s
  5850K .......... .......... .......... .......... .......... 37%  117M 4s
  5900K .......... .......... .......... .......... .......... 37%  116M 4s
  5950K .......... .......... .......... .......... .......... 37% 96.6M 4s
  6000K .......... .......... .......... .......... .......... 38% 1.39M 4s
  6050K .......... .......... .......... .......... .......... 38%  939K 4s
  6100K .......... .......... .......... .......... .......... 38% 51.2M 4s
  6150K .......... .......... .......... .......... .......... 39% 81.4M 4s
  6200K .......... .......... .......... .......... .......... 39% 79.0M 4s
  6250K .......... .......... .......... .......... .......... 39%  114M 4s
  6300K .......... .......... .......... .......... .......... 40% 93.3M 4s
  6350K .......... .......... .......... .......... .......... 40%  125M 4s
  6400K .......... .......... .......... .......... .......... 40%  129M 4s
  6450K .......... .......... .......... .......... .......... 40% 90.8M 4s
  6500K .......... .......... .......... .......... .......... 41%  113M 4s
  6550K .......... .......... .......... .......... .......... 41%  132M 4s
  6600K .......... .......... .......... .......... .......... 41%  120M 4s
